Apartment_ID,Building Age,floor,Bedrooms ,Living room,Guest room,Bathroom,Kitchen,Storage ,Maid's room ,Terrace,Garden,Roof,Duplex,Balcony,size,city,location,furnished,furnishing_level(1-5),Price per SQM,price,floor_number,is_basement,total_rooms,amenities_score,price_per_sqm,city_enc,location_enc,predicted_price,error,error_pct,price_range
A116,3,102,3,1,1,3,1,1,1,1,0,0,0,0,155,Amman,Qaryet Alnakhil,0,0,581.0,90055.0,1,0,9,3,581.0,1,66,95096.12563491293,-5041.125634912925,-5.6,80K-120K
A117,3,111,3,1,1,3,1,1,0,0,0,0,0,1,140,Amman,Qaryet Alnakhil,0,0,536.0,75040.0,1,0,9,2,536.0,1,66,73704.9992237021,1335.000776297893,1.78,50K-80K
A118,3,112,3,1,1,3,1,1,1,0,0,0,0,1,155,Amman,Qaryet Alnakhil,0,0,535.0,82925.0,1,0,9,3,535.0,1,66,81064.25236646025,1860.7476335397514,2.24,80K-120K
A119,3,121,3,1,1,3,1,1,0,0,0,0,0,1,145,Amman,Qaryet Alnakhil,0,0,536.0,77720.0,1,0,9,2,536.0,1,66,73704.9992237021,4015.000776297893,5.17,50K-80K
A120,3,122,3,1,1,3,1,1,1,0,0,0,0,1,160,Amman,Qaryet Alnakhil,0,0,535.0,85600.0,1,0,9,3,535.0,1,66,84081.52439355872,1518.4756064412795,1.77,80K-120K
A121,3,131,4,1,1,4,1,1,1,0,0,1,0,1,190,Amman,Qaryet Alnakhil,0,0,553.0,105070.0,1,0,11,4,553.0,1,66,107633.86098057301,-2563.8609805730084,-2.44,80K-120K
A122,3,132,4,1,1,4,1,1,1,1,0,1,1,1,205,Amman,Qaryet Alnakhil,0,0,546.0,111930.0,1,0,11,6,546.0,1,66,112022.21990433318,-92.21990433317842,-0.08,80K-120K
A123,2,-101,3,1,1,3,1,1,1,0,0,0,0,0,172,Amman,Marj Al Hammam,0,0,494.0,84968.0,0,1,9,2,494.0,1,59,88864.50845788886,-3896.5084578888636,-4.59,80K-120K
A124,2,-102,3,1,1,3,1,1,1,1,0,0,0,0,189,Amman,Marj Al Hammam,0,0,467.0,88263.0,0,1,9,3,467.0,1,59,95590.29679807986,-7327.296798079857,-8.3,80K-120K
A125,2,101,3,1,1,3,1,1,1,1,1,0,0,0,172,Amman,Marj Al Hammam,0,0,640.0,110080.0,1,0,9,4,640.0,1,59,104676.74221214709,5403.257787852912,4.91,80K-120K
A126,2,102,3,1,1,3,1,1,1,1,1,0,0,0,182,Amman,Marj Al Hammam,0,0,659.0,119938.0,1,0,9,4,659.0,1,59,116399.78696634305,3538.2130336569535,2.95,80K-120K
A127,2,111,3,1,1,3,1,1,1,0,0,0,0,1,179,Amman,Marj Al Hammam,0,0,560.0,100240.0,1,0,9,3,560.0,1,59,107472.62603967816,-7232.626039678158,-7.22,80K-120K
A128,2,112,3,1,1,3,1,1,1,0,0,0,0,1,181,Amman,Marj Al Hammam,0,0,610.0,110410.0,1,0,9,3,610.0,1,59,108682.98783948983,1727.012160510174,1.56,80K-120K
A129,2,121,4,1,1,3,1,1,1,0,0,0,0,1,179,Amman,Marj Al Hammam,0,0,566.0,101314.0,1,0,10,3,566.0,1,59,109323.58727645947,-8009.587276459468,-7.91,80K-120K
A130,2,122,3,1,1,3,1,1,1,0,0,0,0,1,182,Amman,Marj Al Hammam,0,0,604.0,109928.0,1,0,9,3,604.0,1,59,108793.80756321074,1134.1924367892643,1.03,80K-120K
A131,2,131,4,1,1,4,1,1,1,1,0,1,1,1,227,Amman,Marj Al Hammam,0,0,617.0,140059.0,1,0,11,6,617.0,1,59,136225.45391288755,3833.5460871124524,2.74,120K-180K
A132,2,132,4,1,1,4,1,1,1,0,0,1,0,1,249,Amman,Marj Al Hammam,0,0,610.0,151890.0,1,0,11,4,610.0,1,59,146575.39460218497,5314.60539781503,3.5,120K-180K
A133,4,-101,2,1,0,2,1,1,0,0,0,0,0,0,117,Madaba,Al Fasisaliyeh,0,0,487.0,56979.0,0,1,6,1,487.0,5,14,52811.5210970862,4167.478902913797,7.31,50K-80K
A134,4,101,2,1,1,3,1,1,0,1,0,0,0,0,130,Madaba,Al Fasisaliyeh,0,0,620.0,80600.0,1,0,8,2,620.0,5,14,77055.88916067129,3544.110839328714,4.4,80K-120K
A135,4,102,2,1,1,3,1,1,0,1,1,0,0,0,135,Madaba,Al Fasisaliyeh,0,0,610.0,82350.0,1,0,8,3,610.0,5,14,83691.99867093097,-1341.9986709309742,-1.63,80K-120K
A136,4,111,2,1,1,3,1,1,0,0,0,0,0,1,125,Madaba,Al Fasisaliyeh,0,0,520.0,65000.0,1,0,8,2,520.0,5,14,62460.401644198275,2539.598355801725,3.91,50K-80K
A137,4,112,2,1,1,3,1,1,0,0,0,0,0,1,135,Madaba,Al Fasisaliyeh,0,0,520.0,70200.0,1,0,8,2,520.0,5,14,69559.39468256506,640.6053174349363,0.91,50K-80K
A138,4,121,2,1,1,3,1,1,0,0,0,0,0,1,125,Madaba,Al Fasisaliyeh,0,0,520.0,65000.0,1,0,8,2,520.0,5,14,62460.401644198275,2539.598355801725,3.91,50K-80K
A139,4,122,2,1,1,3,1,1,0,0,0,0,0,1,140,Madaba,Al Fasisaliyeh,0,0,519.0,72660.0,1,0,8,2,519.0,5,14,69559.39468256506,3100.6053174349363,4.27,50K-80K
A140,4,131,2,1,1,3,1,1,0,0,0,0,0,1,125,Madaba,Al Fasisaliyeh,0,0,536.0,67000.0,1,0,8,2,536.0,5,14,62460.401644198275,4539.598355801725,6.78,50K-80K
A141,4,132,2,1,1,3,1,1,0,0,0,0,0,1,135,Madaba,Al Fasisaliyeh,0,0,540.0,72900.0,1,0,8,2,540.0,5,14,69559.39468256506,3340.6053174349363,4.58,50K-80K
A142,3,-101,3,1,1,3,1,1,1,0,0,0,0,0,125,Amman,Abu Alanda,1,1,400.0,50000.0,0,1,9,2,400.0,1,4,49810.585461019946,189.4145389800542,0.38,Under 50K
A143,3,101,3,1,1,3,1,1,1,0,0,0,0,1,138,Amman,Abu Alanda,0,0,449.0,62000.0,1,0,9,3,449.28,1,4,59179.84331685666,2820.1566831433374,4.55,50K-80K
A144,6,131,3,1,1,2,1,1,0,0,0,1,0,1,180,Amman,Abu Alanda,0,0,361.0,65000.0,1,0,8,3,361.11,1,4,66342.3701212264,-1342.3701212263986,-2.07,50K-80K
A145,3,-101,3,1,1,3,1,0,0,0,0,0,0,0,150,Amman,Airport Street,0,0,480.0,72000.0,0,1,9,0,480.0,1,8,71032.80045532934,967.1995446706569,1.34,50K-80K
A146,3,-102,3,1,1,3,1,1,1,0,0,0,0,0,155,Amman,Airport Street,0,0,503.0,77965.0,0,1,9,2,503.0,1,8,74691.04283094723,3273.9571690527664,4.2,50K-80K
A147,3,101,3,1,1,3,1,1,1,1,1,0,0,1,180,Amman,Airport Street,0,0,555.0,99900.0,1,0,9,5,555.0,1,8,102769.62149848239,-2869.621498482389,-2.87,80K-120K
A148,3,102,3,1,1,3,1,1,1,1,1,0,0,1,185,Amman,Airport Street,0,0,566.0,104710.0,1,0,9,5,566.0,1,8,104916.46189277942,-206.46189277942176,-0.2,80K-120K
A149,3,111,3,1,1,3,1,1,1,0,0,0,0,1,175,Amman,Airport Street,0,0,512.0,89600.0,1,0,9,3,512.0,1,8,93957.42220542041,-4357.422205420415,-4.86,80K-120K
A150,3,112,3,1,1,3,1,1,1,0,0,0,0,1,180,Amman,Airport Street,0,0,530.0,95400.0,1,0,9,3,530.0,1,8,117530.56331822572,-22130.563318225715,-23.2,80K-120K
A151,3,121,3,1,1,3,1,1,1,0,0,0,0,1,175,Amman,Airport Street,0,0,520.0,91000.0,1,0,9,3,520.0,1,8,93957.42220542041,-2957.4222054204147,-3.25,80K-120K
A152,3,122,3,1,1,3,1,1,1,0,0,0,0,1,180,Amman,Airport Street,0,0,528.0,95040.0,1,0,9,3,528.0,1,8,117530.56331822572,-22490.563318225715,-23.66,80K-120K
A153,3,131,4,1,1,4,1,1,1,1,0,1,0,1,212,Amman,Airport Street,0,0,520.0,110240.0,1,0,11,5,520.0,1,8,112289.33721424258,-2049.3372142425796,-1.86,80K-120K
A154,3,132,4,1,1,4,1,1,1,0,0,1,0,1,210,Amman,Airport Street,0,0,530.0,111300.0,1,0,11,4,530.0,1,8,119777.2665655652,-8477.266565565194,-7.62,80K-120K
A155,6,-101,3,1,1,3,1,1,1,0,0,0,0,0,160,Amman,Marj Al Hammam,0,0,469.0,75040.0,0,1,9,2,469.0,1,59,78553.65119215193,-3513.651192151927,-4.68,50K-80K
A156,6,-102,3,1,1,3,1,0,0,0,0,0,0,0,145,Amman,Marj Al Hammam,0,0,448.0,64960.0,0,1,9,0,448.0,1,59,62903.01363473398,2056.9863652660206,3.17,50K-80K
A157,6,101,3,1,1,3,1,1,0,1,1,0,0,0,160,Amman,Marj Al Hammam,0,0,600.0,96000.0,1,0,9,3,600.0,1,59,90986.63389942999,5013.366100570012,5.22,80K-120K
A158,6,102,3,1,1,3,1,1,0,1,0,0,0,0,145,Amman,Marj Al Hammam,0,0,607.0,88015.0,1,0,9,2,607.0,1,59,88176.12742384126,-161.12742384125886,-0.18,80K-120K
A159,6,111,3,1,1,3,1,1,0,0,0,0,0,1,161,Amman,Marj Al Hammam,0,0,538.0,86618.0,1,0,9,2,538.0,1,59,80167.79675196027,6450.203248039732,7.45,80K-120K
A160,6,112,3,1,1,3,1,1,0,0,0,0,0,1,145,Amman,Marj Al Hammam,0,0,535.0,77575.0,1,0,9,2,535.0,1,59,74224.72198782545,3350.2780121745454,4.32,50K-80K
A161,6,121,3,1,1,3,1,1,0,0,0,0,0,1,160,Amman,Marj Al Hammam,0,0,538.0,86080.0,1,0,9,2,538.0,1,59,80167.79675196027,5912.203248039732,6.87,80K-120K
A162,6,122,3,1,1,3,1,1,0,0,0,0,0,1,140,Amman,Marj Al Hammam,0,0,535.0,74900.0,1,0,9,2,535.0,1,59,71340.1871486278,3559.812851372204,4.75,50K-80K
A163,6,131,4,1,1,4,1,1,1,0,0,1,0,1,215,Amman,Marj Al Hammam,0,0,550.0,118250.0,1,0,11,4,550.0,1,59,123542.16317789558,-5292.163177895578,-4.48,80K-120K
A164,6,132,4,1,1,4,1,1,1,0,0,1,0,1,205,Amman,Marj Al Hammam,0,0,546.0,111930.0,1,0,11,4,546.0,1,59,118753.18054252194,-6823.180542521935,-6.1,80K-120K
A165,5,-101,2,1,1,2,1,0,0,0,0,0,0,0,145,Amman,Abu Alanda,1,2,269.0,39000.0,0,1,7,0,268.97,1,4,39977.71331553625,-977.7133155362535,-2.51,Under 50K
A166,5,-102,3,1,1,3,1,0,0,0,0,0,0,0,155,Amman,Abu Alanda,1,2,271.0,42000.0,0,1,9,0,270.97,1,4,51755.94200928252,-9755.942009282517,-23.23,Under 50K
A167,5,111,2,1,1,2,1,0,0,0,0,0,0,1,145,Amman,Abu Alanda,1,2,310.0,45000.0,1,0,7,1,310.34,1,4,45676.42128905974,-676.421289059741,-1.5,Under 50K
A168,5,112,3,1,1,3,1,0,0,0,0,0,0,1,155,Amman,Abu Alanda,1,2,348.0,54000.0,1,0,9,1,348.39,1,4,54349.36718317576,-349.36718317576015,-0.65,50K-80K
A169,5,121,2,1,1,2,1,0,0,0,0,0,0,1,145,Amman,Abu Alanda,1,2,310.0,45000.0,1,0,7,1,310.34,1,4,45676.42128905974,-676.421289059741,-1.5,Under 50K
A170,5,122,3,1,1,3,1,0,0,0,0,0,0,1,155,Amman,Abu Alanda,1,2,348.0,54000.0,1,0,9,1,348.39,1,4,54349.36718317576,-349.36718317576015,-0.65,50K-80K
A171,5,131,4,1,1,4,1,1,0,0,0,1,0,1,200,Amman,Abu Alanda,1,2,375.0,75000.0,1,0,11,3,375.0,1,4,75509.253195941,-509.2531959409971,-0.68,50K-80K
A172,5,132,4,1,1,4,1,1,0,0,0,1,0,1,220,Amman,Abu Alanda,1,2,386.0,85000.0,1,0,11,3,386.36,1,4,87258.9592443869,-2258.959244386904,-2.66,80K-120K
A173,33,101,3,1,1,3,1,0,0,0,0,0,0,0,120,Zarqa,Zarqa Al Jaddedeh,0,0,141.0,16920.0,1,0,9,0,141.0,7,88,16388.72342317396,531.2765768260397,3.14,Under 50K
A174,17,102,3,1,1,3,1,1,0,0,0,0,0,0,120,Zarqa,Zarqa Al Jaddedeh,0,0,151.0,18120.0,1,0,9,1,151.0,7,88,21199.932571839574,-3079.932571839574,-17.0,Under 50K
A175,19,111,2,1,0,2,1,0,0,0,0,0,0,1,90,Zarqa,Zarqa Al Jaddedeh,0,0,146.0,13140.0,1,0,6,1,146.0,7,88,14351.941096775676,-1211.9410967756758,-9.22,Under 50K
A176,20,112,2,1,0,2,1,0,0,0,0,0,0,1,90,Zarqa,Zarqa Al Jaddedeh,0,0,131.0,11790.0,1,0,6,1,131.0,7,88,12205.601514874174,-415.6015148741735,-3.53,Under 50K
A177,23,121,2,1,0,1,1,0,0,0,0,0,0,1,80,Zarqa,Zarqa Al Jaddedeh,0,0,143.0,11440.0,1,0,5,1,143.0,7,88,12941.297034475496,-1501.2970344754958,-13.12,Under 50K
A178,17,122,2,1,0,2,1,1,0,0,0,0,0,1,90,Zarqa,Zarqa Al Jaddedeh,0,0,120.0,10800.0,1,0,6,2,120.0,7,88,12470.336993060482,-1670.3369930604822,-15.47,Under 50K
A179,1,101,3,1,1,3,1,1,1,0,0,0,0,0,132,Amman,Tlaa Al Ali,0,0,909.0,119988.0,1,0,9,2,909.0,1,79,110645.13081089074,9342.86918910926,7.79,80K-120K
A180,2,101,4,1,1,5,1,1,1,1,0,0,0,0,210,Amman,Jubeiha,0,0,605.0,127050.0,1,0,12,3,605.0,1,51,130312.14939863935,-3262.149398639347,-2.57,120K-180K
A181,3,101,4,1,1,4,1,1,1,0,1,0,1,0,210,Amman,Kursi,0,0,1238.0,259980.0,1,0,11,4,1238.0,1,55,256472.42234537416,3507.577654625842,1.35,Above 180K
A182,3,102,4,1,1,4,1,1,1,0,1,0,1,0,220,Amman,Kursi,0,0,1130.0,248600.0,1,0,11,4,1130.0,1,55,233404.41150089208,15195.588499107922,6.11,Above 180K
A183,3,111,3,1,1,2,1,1,1,0,0,0,0,1,160,Amman,Kursi,0,0,1030.0,164800.0,1,0,8,3,1030.0,1,55,125216.82153427174,39583.178465728255,24.02,120K-180K
A184,3,112,3,1,1,3,1,1,1,0,0,0,0,1,165,Amman,Kursi,0,0,1030.0,169950.0,1,0,9,3,1030.0,1,55,141058.88375055973,28891.116249440267,17.0,120K-180K
A185,3,132,4,1,1,4,1,1,1,1,0,1,1,0,235,Amman,Kursi,0,0,1130.0,265550.0,1,0,11,5,1130.0,1,55,198001.8978486542,67548.10215134581,25.44,Above 180K
A186,9,122,2,1,0,2,1,1,0,0,0,0,0,1,130,Amman,Shmesani,0,0,400.0,52000.0,1,0,6,2,400.0,1,75,55793.49593864741,-3793.4959386474075,-7.3,50K-80K
A187,15,122,2,1,0,1,1,0,0,0,0,0,0,1,70,Aqaba,Al Tasaa,1,2,500.0,35000.0,1,0,5,1,500.0,2,30,36237.55515448598,-1237.5551544859773,-3.54,Under 50K
A188,1,112,4,1,1,3,1,1,1,0,0,0,0,1,117,Aqaba,Al Tasaa,0,0,491.0,57447.0,1,0,10,3,491.0,2,30,53186.208002076324,4260.791997923676,7.42,50K-80K
A189,2,101,3,1,1,2,1,1,0,1,0,0,0,0,105,Aqaba,Al Tasaa,0,0,619.0,64995.0,1,0,8,2,619.0,2,30,64154.38666658824,840.6133334117621,1.29,50K-80K
A190,16,131,2,1,0,1,1,0,0,0,0,0,0,1,76,Aqaba,Al Khamseh,0,0,395.0,30020.0,1,0,5,1,395.0,2,16,28231.27619919374,1788.7238008062595,5.96,Under 50K
A191,6,103,3,1,1,2,1,1,1,0,0,0,0,0,110,Aqaba,Al Thaltha,0,0,300.0,33000.0,1,0,8,2,300.0,2,31,38953.08055459999,-5953.08055459999,-18.04,Under 50K
A192,10,121,3,1,1,3,1,1,1,0,0,0,0,0,150,Aqaba,Al Thamneh,1,3,393.0,58950.0,1,0,9,2,393.0,2,32,60213.35389086495,-1263.3538908649498,-2.14,50K-80K
A193,7,111,3,1,1,2,1,1,0,0,0,0,0,1,110,Aqaba,Al Thaltha,0,0,473.0,52030.0,1,0,8,2,473.0,2,31,38213.92253974684,13816.07746025316,26.55,50K-80K
A194,11,121,3,1,1,2,1,1,1,0,0,0,0,1,153,Aqaba,Al Khamseh,0,0,400.0,61200.0,1,0,8,3,400.0,2,16,56121.001121695976,5078.998878304024,8.3,50K-80K
A195,9,131,3,1,1,3,1,1,0,0,0,0,0,1,155,Aqaba,Al Thamneh,0,0,355.0,55025.0,1,0,9,2,355.0,2,32,56832.39051813101,-1807.390518131011,-3.28,50K-80K
A196,18,141,3,1,1,2,1,0,0,0,0,0,0,1,109,Aqaba,Al Shameyeh,0,0,174.0,18966.0,1,0,8,1,174.0,2,29,45979.2095016627,-27013.2095016627,-142.43,Under 50K
A197,11,111,4,1,0,3,1,1,1,0,0,0,0,0,105,Aqaba,Al Thaltha,1,3,460.0,48300.0,1,0,9,2,460.0,2,31,52264.93115583797,-3964.9311558379704,-8.21,Under 50K
A198,1,121,3,1,1,3,1,1,1,0,0,0,0,1,150,Zarqa,Madinat Al Sharq,0,0,333.0,49950.0,1,0,9,3,333.0,7,57,51732.168729975005,-1782.1687299750047,-3.57,Under 50K
A199,6,131,4,1,1,3,1,1,1,0,0,0,0,1,200,Zarqa,Al Batrawi,0,0,195.0,39000.0,1,0,10,3,195.0,7,12,45121.53770299943,-6121.537702999427,-15.7,Under 50K
A200,8,131,5,1,1,3,1,1,1,0,0,0,0,1,155,Karak,Moatah,0,0,226.0,35030.0,1,0,11,3,226.0,4,62,50998.48995540815,-15968.48995540815,-45.59,Under 50K
A201,16,131,3,1,0,1,1,0,0,0,0,0,0,0,90,Karak,Al Marj,0,0,130.0,11700.0,1,0,6,0,130.0,4,19,13177.065781469557,-1477.065781469557,-12.62,Under 50K
A202,9,122,4,1,1,2,1,1,0,0,0,0,0,1,121,Karak,Al Rabbeh,1,2,280.0,33880.0,1,0,9,2,280.0,4,24,39091.611892040724,-5211.611892040724,-15.38,Under 50K
A203,4,102,3,1,1,3,1,1,1,0,0,0,0,0,137,Amman,Tlaa Al Ali,0,0,693.0,94941.0,1,0,9,2,693.0,1,79,92723.19631873166,2217.803681268342,2.34,80K-120K
A204,10,101,3,1,1,3,1,1,0,1,0,0,0,0,156,Amman,Tlaa Al Ali,0,0,506.0,78936.0,1,0,9,2,506.0,1,79,83565.69596509058,-4629.695965090577,-5.87,50K-80K
A205,4,-102,3,1,1,3,1,1,1,0,1,0,0,0,150,Amman,Tlaa Al Ali,0,0,620.0,93000.0,0,1,9,3,620.0,1,79,91696.03638926837,1303.9636107316328,1.4,80K-120K
A206,1,132,3,1,1,3,1,1,1,1,0,1,1,1,195,Amman,Dair Ghbar,0,0,890.0,173550.0,1,0,9,6,890.0,1,42,163548.1648696325,10001.835130367486,5.76,120K-180K
A207,5,132,4,1,1,4,1,1,1,1,0,1,1,1,370,Irbid,Rahbat,0,0,251.0,92870.0,1,0,11,6,251.0,3,68,96122.59350731924,-3252.5935073192377,-3.5,80K-120K
A208,12,101,3,1,1,3,1,1,1,0,1,0,0,1,201,Irbid,Rahbat,1,3,400.0,80400.0,1,0,9,4,400.0,3,68,83348.8229492568,-2948.822949256806,-3.67,80K-120K
A209,2,101,3,1,1,3,1,1,1,1,0,0,0,0,195,Irbid,Rahbat,0,0,410.0,79950.0,1,0,9,3,410.0,3,68,90797.40969429594,-10847.409694295944,-13.57,50K-80K
A210,14,102,3,1,1,3,1,1,0,1,0,0,0,0,205,Irbid,Hay Sharqi,0,0,310.0,63550.0,1,0,9,2,310.0,3,47,61805.6567149131,1744.3432850868994,2.74,50K-80K
A211,3,131,4,1,1,4,1,1,1,1,0,1,1,1,150,Amman,Jubeiha,0,0,567.0,85050.0,1,0,11,6,567.0,1,51,57775.89819408721,27274.10180591279,32.07,80K-120K
A212,1,132,4,1,1,4,1,1,1,1,0,1,1,1,200,Amman,Jubeiha,0,0,650.0,130000.0,1,0,11,6,650.0,1,51,124618.21609125097,5381.783908749028,4.14,120K-180K
A213,10,131,4,1,1,4,1,1,1,0,0,1,0,1,206,Amman,Jubeiha,0,0,461.0,94966.0,1,0,11,4,461.0,1,51,120655.85839053322,-25689.85839053322,-27.05,80K-120K
A214,3,101,3,1,1,3,1,1,1,1,0,0,0,0,150,Amman,Abu Al Soos,0,0,497.0,74550.0,1,0,9,3,497.0,1,3,72269.6596918278,2280.3403081722063,3.06,50K-80K
A215,2,102,3,1,1,3,1,1,1,0,0,0,0,0,118,Amman,Abu Al Soos,0,0,415.0,48970.0,1,0,9,2,415.0,1,3,49863.81070259839,-893.8107025983918,-1.83,Under 50K
A216,1,101,3,1,1,4,1,1,1,1,0,0,0,0,200,Amman,Shafa Badran,0,0,440.0,88000.0,1,0,10,3,440.0,1,73,93256.18805823433,-5256.188058234329,-5.97,80K-120K
A217,5,-101,3,1,1,3,1,1,1,0,1,0,0,0,185,Amman,Shafa Badran,0,0,630.0,116550.0,0,1,9,3,630.0,1,73,103243.28790407938,13306.712095920622,11.42,80K-120K
A218,9,141,3,1,1,3,1,1,0,0,0,0,0,1,160,Madaba,Maamoneye,0,0,238.0,38080.0,1,0,9,2,238.0,5,56,46912.3878057633,-8832.387805763297,-23.19,Under 50K
A219,9,121,3,1,1,3,1,1,1,0,0,0,0,1,160,Amman,Safoot,0,0,288.0,46080.0,1,0,9,3,288.0,1,70,53287.34632803205,-7207.34632803205,-15.64,Under 50K
A220,6,102,2,1,1,2,1,1,0,0,0,0,0,0,121,Amman,Safoot,0,0,347.0,41987.0,1,0,7,1,347.0,1,70,41432.06817250382,554.931827496177,1.32,Under 50K
A221,17,131,3,1,1,2,1,1,0,0,0,0,0,1,100,Amman,Safoot,0,0,250.0,25000.0,1,0,8,2,250.0,1,70,26690.38152268221,-1690.3815226822117,-6.76,Under 50K
A222,6,-101,2,1,1,2,1,1,0,0,0,0,0,0,127,Amman,Safoot,0,0,339.0,43053.0,0,1,7,1,339.0,1,70,44171.56469269855,-1118.56469269855,-2.6,Under 50K
A223,5,-102,3,1,1,3,1,1,1,0,1,0,0,0,185,Amman,Safoot,0,0,432.0,79920.0,0,1,9,3,432.0,1,70,84135.35933747566,-4215.35933747566,-5.27,50K-80K
A224,4,-101,3,1,1,3,1,1,0,0,0,0,0,0,140,Amman,Safoot,0,0,357.0,49980.0,0,1,9,1,357.0,1,70,50316.768638056914,-336.7686380569139,-0.67,Under 50K
A225,9,101,3,1,1,2,1,1,0,0,0,0,0,0,130,Amman,Safoot,0,0,354.0,46020.0,1,0,8,1,354.0,1,70,47328.38401000593,-1308.3840100059315,-2.84,Under 50K
A226,6,-102,3,1,1,3,1,1,1,0,0,0,0,0,160,Amman,Safoot,0,0,306.0,48960.0,0,1,9,2,306.0,1,70,52564.2499289738,-3604.249928973797,-7.36,Under 50K
A227,3,111,3,1,1,3,1,1,1,0,0,0,0,1,150,Salt,Ain Al Basha,0,0,367.0,55050.0,1,0,9,3,367.0,6,6,56385.04232237252,-1335.042322372523,-2.43,50K-80K
A228,2,132,3,1,1,3,1,1,1,1,0,1,0,1,209,Salt,Ain Al Basha,0,0,615.0,128535.0,1,0,9,5,615.0,6,6,127229.69883598265,1305.30116401735,1.02,120K-180K
A229,4,101,3,1,1,3,1,1,1,1,0,0,0,0,160,Salt,Ain Al Basha,0,0,513.0,82080.0,1,0,9,3,513.0,6,6,65190.44626639003,16889.553733609973,20.58,80K-120K
A230,3,102,3,1,1,3,1,1,1,0,0,0,0,0,165,Amman,Shafa Badran,0,0,461.0,76065.0,1,0,9,2,461.0,1,73,80783.21393764902,-4718.213937649023,-6.2,50K-80K
A231,6,142,3,1,1,3,1,1,1,0,0,0,0,1,136,Amman,Jubeiha,0,0,441.0,59976.0,1,0,9,3,441.0,1,51,54740.42638533847,5235.573614661531,8.73,50K-80K
A232,13,102,3,1,1,3,1,1,0,0,0,0,0,0,125,Amman,Jubeiha,0,0,312.0,39000.0,1,0,9,1,312.0,1,51,42785.62147869874,-3785.6214786987402,-9.71,Under 50K
A233,17,121,3,1,1,3,1,1,0,0,0,0,0,1,176,Amman,Jubeiha,1,3,426.0,74976.0,1,0,9,2,426.0,1,51,81233.64806769797,-6257.64806769797,-8.35,50K-80K
A234,4,132,4,1,1,4,1,1,1,1,0,1,1,1,249,Amman,Safoot,0,0,185.0,46065.0,1,0,11,6,185.0,1,70,50690.565864955315,-4625.565864955315,-10.04,Under 50K
A235,4,141,3,1,1,3,1,1,1,0,0,0,0,1,165,Amman,Dahyet Al Rasheed,1,5,527.0,86955.0,1,0,9,3,527.0,1,39,96159.33472609933,-9204.334726099332,-10.59,80K-120K
A236,5,132,3,1,1,3,1,1,1,1,0,1,1,1,294,Salt,Al Balqaa,0,0,400.0,117600.0,1,0,9,6,400.0,6,9,158409.4073671241,-40809.407367124106,-34.7,80K-120K
